"Titre de tracé : t538"
"#","Date Heure, GMT+01:00","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature1)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature2)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature3)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature4)","Hôte connecté (LGR S/N: 21065768)","Arrêté (LGR S/N: 21065768)","Fin de fichier (LGR S/N: 21065768)"
763,10/21/23 09:15:00 AM,13.234,13.679,13.642,13.559,,,
764,10/21/23 09:30:00 AM,13.231,13.675,13.632,13.548,,,
765,10/21/23 09:45:00 AM,13.231,13.672,13.625,13.538,,,
766,10/21/23 10:00:00 AM,13.231,13.667,13.617,13.529,,,
767,10/21/23 10:15:00 AM,13.230,13.664,13.610,13.521,,,
768,10/21/23 10:30:00 AM,13.228,13.660,13.602,13.515,,,
769,10/21/23 10:45:00 AM,13.227,13.655,13.596,13.509,,,
770,10/21/23 11:00:00 AM,13.225,13.652,13.589,13.502,,,
771,10/21/23 11:15:00 AM,13.224,13.648,13.583,13.494,,,
772,10/21/23 11:30:00 AM,13.222,13.643,13.577,13.488,,,
773,10/21/23 11:45:00 AM,13.221,13.640,13.572,13.484,,,
774,10/21/23 12:00:00 PM,13.219,13.635,13.566,13.479,,,
775,10/21/23 12:15:00 PM,13.219,13.632,13.560,13.476,,,
776,10/21/23 12:30:00 PM,13.218,13.628,13.556,13.472,,,
777,10/21/23 12:45:00 PM,13.216,13.625,13.551,13.469,,,
778,10/21/23 01:00:00 PM,13.215,13.620,13.547,13.466,,,
779,10/21/23 01:15:00 PM,13.216,13.617,13.547,13.464,,,
780,10/21/23 01:30:00 PM,13.213,13.614,13.544,13.464,,,
781,10/21/23 01:45:00 PM,13.210,13.610,13.541,13.463,,,
782,10/21/23 02:00:00 PM,13.209,13.607,13.536,13.461,,,
783,10/21/23 02:15:00 PM,13.207,13.604,13.533,13.458,,,
784,10/21/23 02:30:00 PM,13.207,13.601,13.529,13.457,,,
785,10/21/23 02:45:00 PM,13.206,13.599,13.526,13.455,,,
786,10/21/23 03:00:00 PM,13.204,13.596,13.523,13.454,,,
787,10/21/23 03:15:00 PM,13.203,13.593,13.520,13.452,,,
788,10/21/23 03:30:00 PM,13.203,13.592,13.518,13.451,,,
789,10/21/23 03:45:00 PM,13.201,13.589,13.515,13.449,,,
790,10/21/23 04:00:00 PM,13.200,13.586,13.512,13.446,,,
791,10/21/23 04:15:00 PM,13.200,13.584,13.509,13.442,,,
792,10/21/23 04:30:00 PM,13.198,13.581,13.506,13.437,,,
793,10/21/23 04:45:00 PM,13.198,13.580,13.503,13.433,,,
794,10/21/23 05:00:00 PM,13.197,13.577,13.500,13.427,,,
795,10/21/23 05:15:00 PM,13.195,13.575,13.497,13.421,,,
796,10/21/23 05:30:00 PM,13.195,13.574,13.494,13.413,,,
797,10/21/23 05:45:00 PM,13.194,13.571,13.491,13.406,,,
798,10/21/23 06:00:00 PM,13.194,13.569,13.487,13.398,,,
799,10/21/23 06:15:00 PM,13.192,13.566,13.482,13.391,,,
800,10/21/23 06:30:00 PM,13.191,13.563,13.478,13.382,,,
801,10/21/23 06:45:00 PM,13.189,13.562,13.473,13.373,,,
802,10/21/23 07:00:00 PM,13.188,13.559,13.469,13.364,,,
803,10/21/23 07:15:00 PM,13.188,13.556,13.464,13.354,,,
804,10/21/23 07:30:00 PM,13.186,13.554,13.458,13.344,,,
805,10/21/23 07:45:00 PM,13.184,13.551,13.454,13.335,,,
806,10/21/23 08:00:00 PM,13.183,13.548,13.448,13.326,,,
807,10/21/23 08:15:00 PM,13.181,13.545,13.442,13.315,,,
808,10/21/23 08:30:00 PM,13.180,13.542,13.437,13.306,,,
809,10/21/23 08:45:00 PM,13.178,13.539,13.431,13.297,,,
810,10/21/23 09:00:00 PM,13.178,13.535,13.425,13.287,,,
811,10/21/23 09:15:00 PM,13.175,13.532,13.419,13.278,,,
812,10/21/23 09:30:00 PM,13.171,13.529,13.413,13.269,,,
813,10/21/23 09:45:00 PM,13.168,13.526,13.407,13.260,,,
814,10/21/23 10:00:00 PM,13.165,13.521,13.401,13.249,,,
815,10/21/23 10:15:00 PM,13.166,13.518,13.395,13.240,,,
816,10/21/23 10:30:00 PM,13.163,13.514,13.388,13.231,,,
817,10/21/23 10:45:00 PM,13.160,13.511,13.382,13.222,,,
818,10/21/23 11:00:00 PM,13.159,13.506,13.376,13.213,,,
819,10/21/23 11:15:00 PM,13.156,13.502,13.370,13.204,,,
820,10/21/23 11:30:00 PM,13.153,13.499,13.364,13.195,,,
821,10/21/23 11:45:00 PM,13.150,13.494,13.356,13.186,,,
822,10/22/23 12:00:00 AM,13.148,13.490,13.350,13.178,,,
823,10/22/23 12:15:00 AM,13.145,13.487,13.344,13.169,,,
824,10/22/23 12:30:00 AM,13.142,13.482,13.338,13.160,,,
825,10/22/23 12:45:00 AM,13.141,13.478,13.330,13.150,,,
826,10/22/23 01:00:00 AM,13.136,13.473,13.324,13.141,,,
827,10/22/23 01:15:00 AM,13.133,13.469,13.318,13.133,,,
828,10/22/23 01:30:00 AM,13.132,13.464,13.312,13.124,,,
829,10/22/23 01:45:00 AM,13.127,13.460,13.305,13.117,,,
830,10/22/23 02:00:00 AM,13.126,13.457,13.299,13.108,,,
831,10/22/23 02:15:00 AM,13.123,13.452,13.293,13.100,,,
832,10/22/23 02:30:00 AM,13.121,13.448,13.287,13.093,,,
833,10/22/23 02:45:00 AM,13.117,13.443,13.281,13.084,,,
834,10/22/23 03:00:00 AM,13.114,13.439,13.273,13.076,,,
835,10/22/23 03:15:00 AM,13.112,13.434,13.267,13.069,,,
836,10/22/23 03:30:00 AM,13.108,13.430,13.261,13.061,,,
837,10/22/23 03:45:00 AM,13.105,13.425,13.255,13.054,,,
838,10/22/23 04:00:00 AM,13.103,13.421,13.249,13.044,,,
839,10/22/23 04:15:00 AM,13.099,13.416,13.243,13.035,,,
840,10/22/23 04:30:00 AM,13.096,13.412,13.236,13.029,,,
841,10/22/23 04:45:00 AM,13.093,13.407,13.230,13.019,,,
842,10/22/23 05:00:00 AM,13.090,13.403,13.224,13.010,,,
843,10/22/23 05:15:00 AM,13.087,13.397,13.216,13.001,,,
844,10/22/23 05:30:00 AM,13.084,13.392,13.210,12.992,,,
845,10/22/23 05:45:00 AM,13.081,13.388,13.204,12.981,,,
846,10/22/23 06:00:00 AM,13.076,13.383,13.197,12.972,,,
847,10/22/23 06:15:00 AM,13.073,13.379,13.191,12.962,,,
848,10/22/23 06:30:00 AM,13.070,13.374,13.183,12.951,,,
849,10/22/23 06:45:00 AM,13.067,13.370,13.175,12.941,,,
850,10/22/23 07:00:00 AM,13.063,13.364,13.169,12.930,,,
851,10/22/23 07:15:00 AM,13.060,13.359,13.162,12.921,,,
852,10/22/23 07:30:00 AM,13.057,13.354,13.154,12.910,,,
853,10/22/23 07:45:00 AM,13.052,13.348,13.147,12.900,,,
854,10/22/23 08:00:00 AM,13.048,13.344,13.139,12.891,,,
855,10/22/23 08:15:00 AM,13.044,13.338,13.132,12.880,,,
856,10/22/23 08:30:00 AM,13.040,13.333,13.126,12.871,,,
857,10/22/23 08:45:00 AM,13.037,13.327,13.118,12.862,,,
858,10/22/23 09:00:00 AM,13.032,13.323,13.111,12.855,,,
859,10/22/23 09:15:00 AM,13.029,13.317,13.103,12.847,,,
860,10/22/23 09:30:00 AM,13.025,13.312,13.097,12.838,,,
861,10/22/23 09:45:00 AM,13.020,13.306,13.090,12.831,,,
862,10/22/23 10:00:00 AM,13.016,13.302,13.082,12.821,,,
863,10/22/23 10:15:00 AM,13.013,13.296,13.076,12.815,,,
864,10/22/23 10:30:00 AM,13.008,13.291,13.069,12.808,,,
865,10/22/23 10:45:00 AM,13.004,13.285,13.063,12.802,,,
866,10/22/23 11:00:00 AM,12.998,13.281,13.055,12.797,,,
867,10/22/23 11:15:00 AM,12.993,13.275,13.049,12.793,,,
868,10/22/23 11:30:00 AM,12.990,13.270,13.044,12.791,,,
869,10/22/23 11:45:00 AM,12.987,13.264,13.038,12.790,,,
870,10/22/23 12:00:00 PM,12.981,13.260,13.034,12.790,,,
871,10/22/23 12:15:00 PM,12.978,13.255,13.029,12.791,,,
872,10/22/23 12:30:00 PM,12.975,13.249,13.025,12.793,,,
873,10/22/23 12:45:00 PM,12.972,13.245,13.020,12.796,,,
874,10/22/23 01:00:00 PM,12.968,13.240,13.017,12.800,,,
875,10/22/23 01:15:00 PM,12.965,13.236,13.014,12.806,,,
876,10/22/23 01:30:00 PM,12.960,13.233,13.013,12.812,,,
877,10/22/23 01:45:00 PM,12.957,13.228,13.011,12.820,,,
878,10/22/23 02:00:00 PM,12.954,13.225,13.010,12.829,,,
879,10/22/23 02:15:00 PM,12.951,13.222,13.010,12.840,,,
880,10/22/23 02:30:00 PM,12.947,13.218,13.010,12.852,,,
881,10/22/23 02:45:00 PM,12.944,13.216,13.011,12.862,,,
882,10/22/23 03:00:00 PM,12.939,13.213,13.013,12.876,,,
883,10/22/23 03:15:00 PM,12.938,13.212,13.016,12.888,,,
884,10/22/23 03:30:00 PM,12.936,13.209,13.019,12.900,,,
885,10/22/23 03:45:00 PM,12.933,13.207,13.022,12.910,,,
886,10/22/23 04:00:00 PM,12.933,13.207,13.025,12.921,,,
887,10/22/23 04:15:00 PM,12.930,13.206,13.029,12.930,,,
888,10/22/23 04:30:00 PM,12.929,13.206,13.032,12.939,,,
889,10/22/23 04:45:00 PM,12.927,13.204,13.037,12.948,,,
890,10/22/23 05:00:00 PM,12.924,13.204,13.040,12.956,,,
891,10/22/23 05:15:00 PM,12.922,13.204,13.044,12.963,,,
892,10/22/23 05:30:00 PM,12.921,13.206,13.049,12.969,,,
893,10/22/23 05:45:00 PM,12.921,13.206,13.052,12.972,,,
894,10/22/23 06:00:00 PM,12.919,13.206,13.057,12.974,,,
895,10/22/23 06:15:00 PM,12.919,13.207,13.060,12.974,,,
896,10/22/23 06:30:00 PM,12.919,13.207,13.061,12.972,,,
897,10/22/23 06:45:00 PM,12.921,13.209,13.064,12.968,,,
898,10/22/23 07:00:00 PM,12.919,13.209,13.066,12.960,,,
899,10/22/23 07:15:00 PM,12.916,13.210,13.066,12.953,,,
900,10/22/23 07:30:00 PM,12.918,13.210,13.066,12.944,,,
901,10/22/23 07:45:00 PM,12.916,13.210,13.066,12.933,,,
902,10/22/23 08:00:00 PM,12.916,13.210,13.063,12.921,,,
903,10/22/23 08:15:00 PM,12.916,13.210,13.060,12.907,,,
904,10/22/23 08:30:00 PM,12.916,13.210,13.057,12.894,,,
905,10/22/23 08:45:00 PM,12.916,13.209,13.054,12.879,,,
906,10/22/23 09:00:00 PM,12.916,13.209,13.048,12.862,,,
907,10/22/23 09:15:00 PM,12.915,13.207,13.043,12.844,,,
908,10/22/23 09:30:00 PM,12.915,13.206,13.035,12.826,,,
909,10/22/23 09:45:00 PM,12.915,13.203,13.028,12.806,,,
910,10/22/23 10:00:00 PM,12.913,13.201,13.020,12.787,,,
911,10/22/23 10:15:00 PM,12.913,13.198,13.013,12.766,,,
912,10/22/23 10:30:00 PM,12.912,13.195,13.004,12.743,,,
913,10/22/23 10:45:00 PM,12.910,13.191,12.993,12.720,,,
914,10/22/23 11:00:00 PM,12.910,13.188,12.983,12.698,,,
915,10/22/23 11:15:00 PM,12.909,13.183,12.972,12.674,,,
916,10/22/23 11:30:00 PM,12.907,13.178,12.960,12.650,,,
917,10/22/23 11:45:00 PM,12.904,13.172,12.948,12.624,,,
918,10/23/23 12:00:00 AM,12.903,13.168,12.936,12.600,,,
919,10/23/23 12:15:00 AM,12.900,13.162,12.922,12.574,,,
920,10/23/23 12:30:00 AM,12.898,13.154,12.909,12.547,,,
921,10/23/23 12:45:00 AM,12.895,13.148,12.895,12.521,,,
922,10/23/23 01:00:00 AM,12.892,13.141,12.880,12.494,,,
923,10/23/23 01:15:00 AM,12.889,13.135,12.865,12.467,,,
924,10/23/23 01:30:00 AM,12.886,13.126,12.850,12.440,,,
925,10/23/23 01:45:00 AM,12.882,13.118,12.834,12.411,,,
926,10/23/23 02:00:00 AM,12.879,13.109,12.817,12.382,,,
927,10/23/23 02:15:00 AM,12.874,13.102,12.800,12.354,,,
928,10/23/23 02:30:00 AM,12.870,13.093,12.784,12.325,,,
929,10/23/23 02:45:00 AM,12.865,13.082,12.767,12.296,,,
930,10/23/23 03:00:00 AM,12.862,13.073,12.749,12.267,,,
931,10/23/23 03:15:00 AM,12.856,13.063,12.731,12.237,,,
932,10/23/23 03:30:00 AM,12.850,13.052,12.713,12.208,,,
933,10/23/23 03:45:00 AM,12.846,13.041,12.693,12.178,,,
934,10/23/23 04:00:00 AM,12.838,13.031,12.675,12.149,,,
935,10/23/23 04:15:00 AM,12.834,13.020,12.656,12.119,,,
936,10/23/23 04:30:00 AM,12.828,13.008,12.636,12.089,,,
937,10/23/23 04:45:00 AM,12.820,12.996,12.616,12.059,,,
938,10/23/23 05:00:00 AM,12.812,12.984,12.597,12.030,,,
939,10/23/23 05:15:00 AM,12.806,12.972,12.577,12.000,,,
940,10/23/23 05:30:00 AM,12.799,12.960,12.556,11.969,,,
941,10/23/23 05:45:00 AM,12.791,12.947,12.536,11.939,,,
942,10/23/23 06:00:00 AM,12.782,12.935,12.515,11.910,,,
943,10/23/23 06:15:00 AM,12.775,12.921,12.494,11.880,,,
944,10/23/23 06:30:00 AM,12.766,12.907,12.474,11.851,,,
945,10/23/23 06:45:00 AM,12.757,12.894,12.453,11.822,,,
946,10/23/23 07:00:00 AM,12.748,12.880,12.432,11.795,,,
947,10/23/23 07:15:00 AM,12.739,12.867,12.411,11.768,,,
948,10/23/23 07:30:00 AM,12.730,12.852,12.390,11.740,,,
949,10/23/23 07:45:00 AM,12.720,12.838,12.369,11.715,,,
950,10/23/23 08:00:00 AM,12.710,12.823,12.348,11.689,,,
951,10/23/23 08:15:00 AM,12.699,12.809,12.328,11.666,,,
952,10/23/23 08:30:00 AM,12.689,12.794,12.307,11.643,,,
953,10/23/23 08:45:00 AM,12.680,12.779,12.287,11.622,,,
954,10/23/23 09:00:00 AM,12.669,12.764,12.267,11.602,,,
955,10/23/23 09:15:00 AM,12.659,12.751,12.249,11.584,,,
956,10/23/23 09:30:00 AM,12.648,12.736,12.230,11.569,,,
957,10/23/23 09:45:00 AM,12.637,12.720,12.211,11.554,,,
958,10/23/23 10:00:00 AM,12.627,12.707,12.195,11.542,,,
959,10/23/23 10:15:00 AM,12.618,12.692,12.178,11.529,,,
960,10/23/23 10:30:00 AM,12.607,12.678,12.162,11.519,,,
961,10/23/23 10:45:00 AM,12.586,12.663,12.146,11.510,,,
962,10/23/23 11:00:00 AM,12.576,12.650,12.131,11.501,,,
963,10/23/23 11:15:00 AM,12.565,12.636,12.118,11.494,,,
964,10/23/23 11:30:00 AM,12.554,12.622,12.104,11.488,,,
965,10/23/23 11:45:00 AM,12.545,12.609,12.092,11.482,,,
966,10/23/23 12:00:00 PM,12.535,12.597,12.080,11.478,,,
967,10/23/23 12:15:00 PM,12.527,12.585,12.068,11.475,,,
968,10/23/23 12:30:00 PM,12.515,12.573,12.057,11.473,,,
969,10/23/23 12:45:00 PM,12.506,12.560,12.046,11.472,,,
970,10/23/23 01:00:00 PM,12.496,12.548,12.037,11.470,,,
971,10/23/23 01:15:00 PM,12.487,12.538,12.028,11.470,,,
972,10/23/23 01:30:00 PM,12.477,12.527,12.021,11.470,,,
973,10/23/23 01:45:00 PM,12.467,12.517,12.013,11.470,,,
974,10/23/23 02:00:00 PM,12.458,12.506,12.006,11.472,,,
975,10/23/23 02:15:00 PM,12.452,12.497,12.000,11.475,,,
976,10/23/23 02:30:00 PM,12.438,12.487,11.993,11.478,,,
977,10/23/23 02:45:00 PM,12.429,12.477,11.987,11.481,,,
978,10/23/23 03:00:00 PM,12.420,12.468,11.983,11.485,,,
979,10/23/23 03:15:00 PM,12.412,12.461,11.978,11.490,,,
980,10/23/23 03:30:00 PM,12.409,12.453,11.974,11.496,,,
981,10/23/23 03:45:00 PM,12.400,12.446,11.971,11.502,,,
982,10/23/23 04:00:00 PM,12.391,12.438,11.968,11.507,,,
983,10/23/23 04:15:00 PM,12.387,12.431,11.965,11.514,,,
984,10/23/23 04:30:00 PM,12.379,12.425,11.963,11.520,,,
985,10/23/23 04:45:00 PM,12.372,12.417,11.960,11.526,,,
986,10/23/23 05:00:00 PM,12.366,12.411,11.959,11.532,,,
987,10/23/23 05:15:00 PM,12.360,12.406,11.957,11.540,,,
988,10/23/23 05:30:00 PM,12.354,12.400,11.957,11.546,,,
989,10/23/23 05:45:00 PM,12.348,12.396,11.956,11.551,,,
990,10/23/23 06:00:00 PM,12.341,12.390,11.956,11.557,,,
991,10/23/23 06:15:00 PM,12.335,12.385,11.956,11.563,,,
992,10/23/23 06:30:00 PM,12.331,12.381,11.954,11.567,,,
993,10/23/23 06:45:00 PM,12.323,12.378,11.954,11.573,,,
994,10/23/23 07:00:00 PM,12.317,12.373,11.954,11.578,,,
995,10/23/23 07:15:00 PM,12.311,12.369,11.954,11.584,,,
996,10/23/23 07:30:00 PM,12.307,12.366,11.956,11.590,,,
997,10/23/23 07:45:00 PM,12.301,12.363,11.956,11.598,,,
998,10/23/23 08:00:00 PM,12.295,12.360,11.956,11.604,,,
999,10/23/23 08:15:00 PM,12.290,12.357,11.957,11.611,,,
1000,10/23/23 08:30:00 PM,12.284,12.354,11.957,11.619,,,
1001,10/23/23 08:45:00 PM,12.279,12.351,11.959,11.627,,,
1002,10/23/23 09:00:00 PM,12.275,12.348,11.960,11.634,,,
1003,10/23/23 09:15:00 PM,12.270,12.346,11.962,11.642,,,
1004,10/23/23 09:30:00 PM,12.266,12.343,11.963,11.649,,,
1005,10/23/23 09:45:00 PM,12.263,12.341,11.965,11.655,,,
1006,10/23/23 10:00:00 PM,12.258,12.340,11.968,11.663,,,
1007,10/23/23 10:15:00 PM,12.257,12.338,11.969,11.671,,,
1008,10/23/23 10:30:00 PM,12.252,12.337,11.972,11.677,,,
1009,10/23/23 10:45:00 PM,12.248,12.335,11.974,11.684,,,
1010,10/23/23 11:00:00 PM,12.243,12.334,11.977,11.690,,,
1011,10/23/23 11:15:00 PM,12.240,12.332,11.980,11.696,,,
1012,10/23/23 11:30:00 PM,12.237,12.332,11.981,11.702,,,
1013,10/23/23 11:45:00 PM,12.234,12.331,11.984,11.709,,,
1014,10/24/23 12:00:00 AM,12.233,12.331,11.987,11.713,,,
1015,10/24/23 12:15:00 AM,12.233,12.329,11.989,11.718,,,
1016,10/24/23 12:30:00 AM,12.231,12.329,11.992,11.721,,,
1017,10/24/23 12:45:00 AM,12.230,12.329,11.993,11.724,,,
1018,10/24/23 01:00:00 AM,12.227,12.328,11.995,11.727,,,
1019,10/24/23 01:15:00 AM,12.224,12.328,11.997,11.728,,,
1020,10/24/23 01:30:00 AM,12.221,12.328,11.998,11.730,,,
1021,10/24/23 01:45:00 AM,12.217,12.328,12.000,11.731,,,
1022,10/24/23 02:00:00 AM,12.214,12.326,12.001,11.734,,,
1023,10/24/23 02:15:00 AM,12.211,12.326,12.003,11.734,,,
1024,10/24/23 02:30:00 AM,12.210,12.326,12.004,11.736,,,
1025,10/24/23 02:45:00 AM,12.207,12.326,12.004,11.737,,,
1026,10/24/23 03:00:00 AM,12.205,12.325,12.006,11.739,,,
1027,10/24/23 03:15:00 AM,12.202,12.325,12.006,11.739,,,
1028,10/24/23 03:30:00 AM,12.199,12.325,12.007,11.740,,,
1029,10/24/23 03:45:00 AM,12.198,12.323,12.007,11.742,,,
1030,10/24/23 04:00:00 AM,12.196,12.323,12.007,11.743,,,
1031,10/24/23 04:15:00 AM,12.195,12.323,12.009,11.746,,,
1032,10/24/23 04:30:00 AM,12.192,12.322,12.009,11.749,,,
1033,10/24/23 04:45:00 AM,12.190,12.322,12.010,11.752,,,
1034,10/24/23 05:00:00 AM,12.189,12.320,12.010,11.757,,,
1035,10/24/23 05:15:00 AM,12.187,12.320,12.012,11.760,,,
1036,10/24/23 05:30:00 AM,12.187,12.320,12.012,11.765,,,
1037,10/24/23 05:45:00 AM,12.186,12.319,12.013,11.769,,,
1038,10/24/23 06:00:00 AM,12.183,12.319,12.015,11.774,,,
1039,10/24/23 06:15:00 AM,12.181,12.319,12.016,11.777,,,
1040,10/24/23 06:30:00 AM,12.180,12.319,12.018,11.781,,,
1041,10/24/23 06:45:00 AM,12.184,12.317,12.019,11.786,,,
1042,10/24/23 07:00:00 AM,12.183,12.317,12.021,11.790,,,
1043,10/24/23 07:15:00 AM,12.184,12.317,12.022,11.795,,,
1044,10/24/23 07:30:00 AM,12.183,12.317,12.025,11.800,,,
1045,10/24/23 07:45:00 AM,12.181,12.317,12.027,11.803,,,
1046,10/24/23 08:00:00 AM,12.183,12.317,12.028,11.807,,,
1047,10/24/23 08:15:00 AM,12.186,12.317,12.030,11.812,,,
1048,10/24/23 08:30:00 AM,12.187,12.317,12.033,11.818,,,
1049,10/24/23 08:45:00 AM,12.187,12.319,12.034,11.822,,,
1050,10/24/23 09:00:00 AM,12.186,12.319,12.037,11.828,,,
1051,10/24/23 09:15:00 AM,12.183,12.319,12.039,11.833,,,
1052,10/24/23 09:30:00 AM,12.181,12.319,12.042,11.840,,,
1053,10/24/23 09:45:00 AM,12.177,12.320,12.043,11.848,,,
1054,10/24/23 10:00:00 AM,12.175,12.320,12.046,11.856,,,
1055,10/24/23 10:15:00 AM,12.180,12.320,12.050,11.865,,,
1056,10/24/23 10:30:00 AM,12.183,12.322,12.054,11.875,,,
1057,10/24/23 10:45:00 AM,12.183,12.322,12.057,11.887,,,
1058,10/24/23 11:00:00 AM,12.180,12.323,12.062,11.901,,,
1059,10/24/23 11:15:00 AM,12.180,12.325,12.066,11.916,,,
1060,10/24/23 11:30:00 AM,12.177,12.325,12.072,11.931,,,
1061,10/24/23 11:45:00 AM,12.177,12.326,12.078,11.948,,,
1062,10/24/23 12:00:00 PM,12.175,12.329,12.084,11.966,,,
1063,10/24/23 12:15:00 PM,12.171,12.331,12.092,11.986,,,
1064,10/24/23 12:30:00 PM,12.169,12.332,12.099,12.004,,,
1065,10/24/23 12:45:00 PM,12.171,12.335,12.107,12.025,,,
1066,10/24/23 01:00:00 PM,12.174,12.338,12.116,12.045,,,
1067,10/24/23 01:15:00 PM,12.175,12.341,12.127,12.066,,,
1068,10/24/23 01:30:00 PM,12.172,12.344,12.136,12.086,,,
1069,10/24/23 01:45:00 PM,12.172,12.349,12.145,12.107,,,
1070,10/24/23 02:00:00 PM,12.171,12.354,12.155,12.128,,,
1071,10/24/23 02:15:00 PM,12.171,12.357,12.168,12.148,,,
1072,10/24/23 02:30:00 PM,12.174,12.361,12.178,12.168,,,
1073,10/24/23 02:45:00 PM,12.177,12.367,12.190,12.189,,,
1074,10/24/23 03:00:00 PM,12.180,12.372,12.201,12.207,,,
1075,10/24/23 03:15:00 PM,12.181,12.378,12.213,12.224,,,
1076,10/24/23 03:30:00 PM,12.184,12.382,12.224,12.239,,,
1077,10/24/23 03:45:00 PM,12.189,12.388,12.236,12.252,,,
1078,10/24/23 04:00:00 PM,12.190,12.394,12.246,12.267,,,
1079,10/24/23 04:15:00 PM,12.193,12.400,12.257,12.281,,,
1080,10/24/23 04:30:00 PM,12.198,12.406,12.267,12.295,,,
1081,10/24/23 04:45:00 PM,12.199,12.414,12.278,12.308,,,
1082,10/24/23 05:00:00 PM,12.202,12.420,12.289,12.320,,,
1083,10/24/23 05:15:00 PM,12.207,12.426,12.299,12.329,,,
1084,10/24/23 05:30:00 PM,12.210,12.432,12.308,12.338,,,
1085,10/24/23 05:45:00 PM,12.214,12.438,12.319,12.344,,,
1086,10/24/23 06:00:00 PM,12.219,12.446,12.326,12.348,,,
1087,10/24/23 06:15:00 PM,12.222,12.452,12.335,12.351,,,
1088,10/24/23 06:30:00 PM,12.225,12.458,12.341,12.349,,,
1089,10/24/23 06:45:00 PM,12.228,12.464,12.349,12.346,,,
1090,10/24/23 07:00:00 PM,12.231,12.470,12.354,12.341,,,
1091,10/24/23 07:15:00 PM,12.236,12.476,12.360,12.337,,,
1092,10/24/23 07:30:00 PM,12.240,12.480,12.363,12.331,,,
1093,10/24/23 07:45:00 PM,12.243,12.487,12.366,12.323,,,
1094,10/24/23 08:00:00 PM,12.246,12.491,12.369,12.316,,,
1095,10/24/23 08:15:00 PM,12.249,12.496,12.370,12.308,,,
1096,10/24/23 08:30:00 PM,12.252,12.499,12.372,12.299,,,
1097,10/24/23 08:45:00 PM,12.255,12.503,12.372,12.290,,,
1098,10/24/23 09:00:00 PM,12.258,12.506,12.372,12.281,,,
1099,10/24/23 09:15:00 PM,12.263,12.509,12.370,12.272,,,
1100,10/24/23 09:30:00 PM,12.266,12.511,12.370,12.264,,,
1101,10/24/23 09:45:00 PM,12.269,12.514,12.369,12.255,,,
1102,10/24/23 10:00:00 PM,12.272,12.515,12.367,12.246,,,
1103,10/24/23 10:15:00 PM,12.273,12.517,12.364,12.237,,,
1104,10/24/23 10:30:00 PM,12.276,12.518,12.363,12.230,,,
1105,10/24/23 10:45:00 PM,12.278,12.520,12.360,12.222,,,
1106,10/24/23 11:00:00 PM,12.283,12.520,12.358,12.214,,,
1107,10/24/23 11:15:00 PM,12.286,12.521,12.355,12.207,,,
1108,10/24/23 11:30:00 PM,12.289,12.521,12.352,12.198,,,
1109,10/24/23 11:45:00 PM,12.290,12.521,12.349,12.190,,,
1110,10/25/23 12:00:00 AM,12.292,12.521,12.346,12.181,,,
1111,10/25/23 12:15:00 AM,12.292,12.521,12.343,12.174,,,
1112,10/25/23 12:30:00 AM,12.290,12.521,12.338,12.166,,,
1113,10/25/23 12:45:00 AM,12.293,12.520,12.335,12.160,,,
1114,10/25/23 01:00:00 AM,12.295,12.520,12.332,12.154,,,
1115,10/25/23 01:15:00 AM,12.296,12.518,12.329,12.149,,,
1116,10/25/23 01:30:00 AM,12.298,12.518,12.326,12.143,,,
1117,10/25/23 01:45:00 AM,12.299,12.517,12.323,12.139,,,
1118,10/25/23 02:00:00 AM,12.301,12.515,12.319,12.134,,,
1119,10/25/23 02:15:00 AM,12.301,12.514,12.316,12.130,,,
1120,10/25/23 02:30:00 AM,12.302,12.514,12.314,12.127,,,
1121,10/25/23 02:45:00 AM,12.304,12.512,12.311,12.122,,,
1122,10/25/23 03:00:00 AM,12.304,12.511,12.308,12.119,,,
1123,10/25/23 03:15:00 AM,12.304,12.509,12.305,12.116,,,
1124,10/25/23 03:30:00 AM,12.305,12.508,12.302,12.113,,,
1125,10/25/23 03:45:00 AM,12.305,12.506,12.299,12.110,,,
1126,10/25/23 04:00:00 AM,12.305,12.505,12.296,12.107,,,
1127,10/25/23 04:15:00 AM,12.304,12.503,12.293,12.104,,,
1128,10/25/23 04:30:00 AM,12.304,12.502,12.292,12.101,,,
1129,10/25/23 04:45:00 AM,12.305,12.500,12.289,12.098,,,
1130,10/25/23 05:00:00 AM,12.304,12.499,12.287,12.095,,,
1131,10/25/23 05:15:00 AM,12.304,12.497,12.284,12.092,,,
1132,10/25/23 05:30:00 AM,12.302,12.496,12.283,12.090,,,
1133,10/25/23 05:45:00 AM,12.304,12.494,12.279,12.087,,,
1134,10/25/23 06:00:00 AM,12.304,12.493,12.278,12.086,,,
1135,10/25/23 06:15:00 AM,12.304,12.491,12.275,12.084,,,
1136,10/25/23 06:30:00 AM,12.305,12.490,12.273,12.083,,,
1137,10/25/23 06:45:00 AM,12.304,12.488,12.272,12.081,,,
1138,10/25/23 07:00:00 AM,12.302,12.487,12.269,12.080,,,
1139,10/25/23 07:15:00 AM,12.302,12.485,12.267,12.080,,,
